Genotype.y,biol_rep,name,gen_n,pop_dapc8,pop_dapc8_n,pop_dapc8_ID,ID,Genotype,pop_dapc5,Lat,Long,Alt,Country,Ac_ara,Ac_gal,Ac_glc,Ac_xyl,Ac_man,Ac_cel,Ara,Gal,Glc,Xyl,Man,Cel,AraEnz,GlcEnz,XylEnz,AraEnz_p,GlcEnz_p,XylEnz_p,AraE,GlcE,XylE,AraE_DW,GlcE_DW,XylE_DW,ADF,NDF,ADL,Ash,DM,K_Lignin,Cellulose,Hemicellulose,CelHem,XylAra,ManGal,XylGlc,DWL,DWS,LSR,DW,GlcE_harv
Mb1062#15,2,Blodeuwedd,23,Lut,8,M8,M8.03,Mb1062,3,28.5408,112.224,30,China,0.5835,NA,16.00825,10.57273333,0.933033333,NA,1.622694692,NA,44.51553888,29.83813887,2.634098034,NA,6.7326,13.16001225,4.4844708,1.305358599,2.181783049,0.81847052,11.17495235,4.441018369,2.748048886,15.61208884,26.09412526,9.788907423,59.78,87.5,9.5,3.65,93.06,20.34,50.28,27.72,1.813852814,18.38801779,NA,0.670285919,5.74,189.6,0.03,1.196,26.09412526
Mb1062#15,3,Blodeuwedd,23,Lut,8,M8,M8.03,Mb1062,3,28.5408,112.224,30,China,0.4841,0.1143,15.74,10.46323333,0.4461,NA,1.35400945,0.319675296,44.01289243,29.2624481,1.238362456,NA,0.400233333,7.76000358,2.4738648,0.078275184,1.278808777,0.483004762,5.796533827,2.905286854,1.650599464,1.824594531,29.80903258,11.258841,64.63,90.42,12.55,1.56,93.51,22.91,52.08,25.79,2.019387359,21.61170153,3.873813435,0.664860828,3.18,225.8,0.01,2.331,29.80903258
Mb1074#21,1,Bran,24,Lut,8,M8,M8.04,Mb1074,3,28.5435,112.075,23,China,1.0568,0.523266667,15.1844,10.7847,1.105433333,NA,3.026341537,1.494734446,43.5405461,30.92395193,3.154487187,NA,0.4144,15.315195,3.8010016,0.079145601,2.682563539,0.722576769,2.950084574,6.152611772,2.337366286,0.293630181,9.952310731,2.680759813,57.41,85.39,9.9,3.28,93.26,20.58,47.51,27.98,1.69799857,10.2182624,2.11039974,0.710233442,0.28,38.54,0.01,0.371,9.952310731
Mb1074#21,2,Bran,24,Lut,8,M8,M8.04,Mb1074,3,28.5435,112.075,23,China,NA,NA,14.48676667,10.7847,0.788866667,NA,NA,NA,41.10410475,30.60121633,2.229127851,NA,0.517566667,12.2872491,3.22648713,0.101461969,2.173128656,0.635330352,NA,5.347158613,2.084682284,0.053774844,1.151758188,0.336725086,57.34,88.27,9.75,2.97,93.32,20.95,47.59,30.93,1.538635629,NA,NA,0.744480789,NA,NA,NA,0.053,1.151758188
Mb1074#21,3,Bran,24,Lut,8,M8,M8.04,Mb1074,3,28.5435,112.075,23,China,0.577066667,0.1984,15.57966667,10.354,0.798933333,NA,1.659093869,0.570338738,44.79375529,29.77024639,2.296265337,NA,0.5295,11.76747012,3.4641956,0.107831485,2.138169593,0.701988807,6.512404967,4.759472865,2.352097182,0.215662969,4.276339187,1.403977615,54.34,83.68,9.99,2.71,93.46,20.29,44.35,29.34,1.511588275,17.94367814,4.026143037,0.664607069,NA,NA,NA,0.2,4.276339187
Mb1060#1,1,Eigyr,22,Lut,8,M8,M8.02,Mb1060,3,28.5124,112.248,19,China,1.128033333,0.654433333,14.4606,11.0671,2.374466667,NA,3.167308726,1.831593628,40.84102585,31.35804071,6.576951278,NA,0.211566667,12.11637679,3.907092,0.040843857,2.094871451,0.749926002,1.677885321,5.185425009,2.3911246,0.048195751,2.471948312,0.884912682,60.71,89.75,8.9,3.19,92.49,19.84,51.81,29.04,1.784090909,9.900531784,3.590835421,0.767807372,NA,NA,NA,0.118,2.471948312
Mb1060#1,2,Eigyr,22,Lut,8,M8,M8.02,Mb1060,3,28.5124,112.248,19,China,0.4185,NA,10.03966667,7.6123,0.7543,NA,1.131858749,NA,27.15851722,20.59053429,2.040983435,NA,0.323666667,11.65204418,3.0944309,0.064646493,2.083276691,0.617773958,5.738853747,7.683746514,3.005239579,0.009050509,0.291658737,0.086488354,54.97,86.51,7.21,2.83,93.53,18.61,47.76,31.54,1.514267597,18.19178789,NA,0.75816121,NA,NA,NA,0.014,0.291658737
Mb1060#1,3,Eigyr,22,Lut,8,M8,M8.02,Mb1060,3,28.5124,112.248,19,China,0.562933333,0.163133333,14.9685,10.80483333,0.660933333,NA,1.628609646,0.471979426,43.30090702,31.25480997,1.906142798,NA,0.4182,17.99799673,3.8612352,0.082845269,3.32490302,0.764479098,5.110346186,7.697064118,2.450786545,0.03396656,1.363210238,0.31343643,56.82,90.32,8.46,2.09,93.3,19.67,48.36,33.5,1.44358209,19.19109963,4.03861417,0.721804972,15.32,8.43,1.82,0.041,1.363210238
Mb424#8,1,Goronwy,28,Lut,8,M8,M8.08,Mb424,3,29.4283,113.066,22,China,1.344266667,0.80125,14.6289,12.45513333,2.493366667,NA,3.823120925,2.286306357,41.61543536,35.42864672,7.098244966,NA,0.503733333,10.2385017,3.6862047,0.098684672,1.779667309,0.72587084,2.574962992,4.275813508,2.051037333,0.665134689,11.99495766,4.892369462,55.11,88.1,8.36,3.01,93.35,19.45,46.75,32.99,1.41709609,9.266943793,3.104677965,0.851334281,4.19,57.96,0.07,0.674,11.99495766
Mb424#8,2,Goronwy,28,Lut,8,M8,M8.08,Mb424,3,29.4283,113.066,22,China,0.499733333,0.107366667,13.74776667,10.07383333,0.568733333,NA,1.423594556,0.305953314,39.15431802,28.69204901,1.615207647,NA,0.471533333,7.523874,2.92407345,0.093266999,1.252202596,0.579677573,6.550584481,3.192443459,2.017789155,0.478459707,6.423799317,2.973745948,57.31,86.17,10.21,3.06,94.19,21.04,47.1,28.86,1.632016632,20.15464929,5.279261812,0.732793992,11.58,192.92,0.06,0.513,6.423799317
Mb424#8,3,Goronwy,28,Lut,8,M8,M8.08,Mb424,3,29.4283,113.066,22,China,0.568366667,0.1731,14.2958,11.58476667,0.426033333,NA,1.653957407,0.503822489,41.60083609,33.71126245,1.241499093,NA,0.598933333,11.56670578,4.6288187,0.117664115,2.028124033,0.906962338,7.111339895,4.879677804,2.691439067,0.067068546,1.156030699,0.516968533,52.14,85.15,8.14,3.66,93.65,19.65,44,33.01,1.332929415,20.38218294,2.46415974,0.810350599,NA,NA,NA,0.057,1.156030699
Mb415#1,1,Govannon,27,Lut,8,M8,M8.07,Mb415,3,28.8824,112.439,30,China,1.1449,0.578666667,14.72916667,10.62686667,1.2034,NA,3.254513336,1.644184487,41.86258142,30.20375377,3.426994494,NA,4.390833333,6.5647338,2.17384938,0.871787567,1.073246455,0.435732217,2.691956654,2.574939402,1.449216997,9.18864096,11.31201764,4.592617564,62.71,87.77,13.29,1.89,95.06,23.87,49.42,25.06,1.972067039,9.28057459,2.084312631,0.721497642,3.8,241.98,0.02,1.054,11.31201764
Mb415#1,2,Govannon,27,Lut,8,M8,M8.07,Mb415,3,28.8824,112.439,30,China,0.551433333,0.134566667,14.78893333,9.716833333,0.644633333,NA,1.559116091,0.380719928,41.80910548,27.4689452,1.823760122,NA,0.399333333,7.805822173,2.2829565,0.077745618,1.288229332,0.446041743,5.004263659,3.090923106,1.630151046,0.314869754,5.217328793,1.806469059,57.37,85.28,11.13,2.07,94.09,21.75,46.24,27.91,1.656753852,17.61828087,4.790293304,0.65700868,4.77,224.55,0.02,0.405,5.217328793
Mb415#1,3,Govannon,27,Lut,8,M8,M8.07,Mb415,3,28.8824,112.439,30,China,0.672566667,0.207733333,14.36426667,10.76736667,0.335766667,NA,1.925665957,0.594941613,41.11952676,30.81883881,0.961031294,NA,0.3818,10.40325893,3.0205692,0.075715003,1.809194274,0.594184734,3.883143514,4.399360629,1.928051906,0.069657803,1.664458732,0.546649955,57.63,90.25,9.43,1.78,95.4,20.1,48.2,32.62,1.477621091,16.0042497,1.615337157,0.749494005,NA,NA,NA,0.092,1.664458732
Mb1082#41,1,Gwalchmei,29,Lut,8,M8,M8.09,Mb1082,3,28.5942,112.015,22,China,NA,0.2886,14.22346667,10.97713333,1.382133333,NA,NA,0.831966132,41.11232917,31.7259946,3.960039588,NA,0.380033333,10.68131988,2.8206222,0.076185902,1.890631949,0.562709422,NA,4.60615798,1.774701229,0.505874391,12.55379614,3.73639056,59.09,87.34,10.02,2.86,93.08,20.45,49.07,28.25,1.73699115,NA,4.759856724,0.771690518,1.6,92.58,0.02,0.664,12.55379614
Mb1082#41,2,Gwalchmei,29,Lut,8,M8,M8.09,Mb1082,3,28.5942,112.015,22,China,0.607966667,0.182133333,14.38163333,10.52006667,0.360166667,NA,1.74252923,0.522203191,41.16786112,30.11442037,1.031468058,NA,0.5171,15.03540696,5.999323,0.099458347,2.672294476,1.157727962,6.446380382,6.491075208,3.848691666,0.232732531,6.253169073,2.709083432,60.25,89.47,9.24,3.01,93.06,20.11,51.01,29.22,1.745722108,17.28201734,1.975223582,0.731503157,0,0,NA,0.234,6.253169073
Mb1082#41,3,Gwalchmei,29,Lut,8,M8,M8.09,Mb1082,3,28.5942,112.015,22,China,0.5904,0.1693,15.67493333,11.9941,0.273866667,NA,1.688465587,0.484185757,44.82877324,34.30209144,0.783122736,NA,0.67085,16.34118607,5.551953,0.133703392,3.012505635,1.105564581,7.898724907,6.721731133,3.221998947,0.18451068,4.157257777,1.525679122,57.72,89.49,8.15,2.6,94.51,19.19,49.57,31.77,1.560276991,20.31554075,1.617401429,0.765180239,NA,NA,NA,0.138,4.157257777
Mb1077#44,1,Gwydion,25,Lut,8,M8,M8.05,Mb1077,3,28.5522,112.092,31,China,1.001966667,0.439633333,15.06083333,10.68303333,0.925633333,NA,2.853345701,1.241059508,42.9829335,30.48786384,2.607076284,NA,0.326366667,7.9837121,2.09077,0.065630089,1.363843772,0.421071981,2.408543145,3.171491038,1.380211058,1.001515163,20.81225597,6.425558425,61.24,85.57,12.58,2.07,93.53,23.18,48.66,24.33,2,10.68495269,2.100685959,0.709301608,7.21,69.65,0.1,1.526,20.81225597
Mb1077#44,2,Gwydion,25,Lut,8,M8,M8.05,Mb1077,3,28.5522,112.092,31,China,0.516833333,0.084166667,14.61583333,10.50546667,0.4822,NA,1.440866169,0.235177359,40.73032637,29.27443167,1.34363151,NA,0.463266667,13.51614558,3.4174124,0.090716913,2.40347164,0.667778666,6.090826477,5.942563187,2.290472661,0.22951379,6.08078325,1.689480026,60.13,89.85,10.52,2.97,93.33,21.08,49.61,29.72,1.669246299,20.31724548,5.713268987,0.71873796,1.78,49.3,0.04,0.253,6.08078325
Mb1077#44,3,Gwydion,25,Lut,8,M8,M8.05,Mb1077,3,28.5522,112.092,31,China,0.621633333,0.2228,14.9549,11.03316667,0.857833333,NA,1.767168056,0.633356822,42.52281898,31.37073448,2.439283099,NA,0.489033333,15.02646675,3.2158599,0.097700313,2.745885414,0.639122755,5.528694992,6.461760274,2.0387449,0.060574194,1.702448957,0.396256108,52.81,85.3,8.86,1.65,94.17,19.86,43.95,32.49,1.352723915,17.75198141,3.851356791,0.737738824,NA,NA,NA,0.062,1.702448957
Mb779#14,1,Kay,30,Lut,8,M8,M8.10,Mb779,3,31.1692,118.221,2,China,NA,NA,14.14835,11.5252,1.22235,NA,NA,NA,40.74436581,33.19029595,3.517315094,NA,4.751133333,17.11563205,6.3423371,0.912490951,3.107611481,1.237338015,NA,7.753162902,3.748247347,1.998355183,6.805669143,2.709770252,56.82,88.53,8.79,3.52,94.58,18.99,48.03,31.71,1.514664144,NA,NA,0.814598419,1.76,46.99,0.04,0.219,6.805669143
Mb779#14,2,Kay,30,Lut,8,M8,M8.10,Mb779,3,31.1692,118.221,2,China,0.630866667,0.182433333,13.34316667,10.67886667,0.654966667,NA,1.774066065,0.513333023,37.48704847,30.03301457,1.843762448,NA,0.6939,15.69423973,5.9012668,0.141575223,2.958456679,1.204777016,7.989094532,7.919706011,4.014013465,0.099102656,2.070919676,0.843343911,52.29,86.25,7.07,3.81,93.77,18.24,45.22,33.96,1.331566549,16.92891553,3.591747199,0.801157088,2.07,19.93,0.1,0.07,2.070919676
Mb779#14,3,Kay,30,Lut,8,M8,M8.10,Mb779,3,31.1692,118.221,2,China,0.622066667,0.1772,15.8147,11.42026667,0.751933333,NA,1.747074356,0.497633508,44.41334696,32.07164769,2.110785702,NA,0.615966667,12.92033535,4.8426433,0.121261638,2.306642875,0.953834029,7.004411545,5.204891803,2.9797413,0.263137754,5.005415039,2.069819842,50.71,82.24,7.78,3.26,93.16,18.43,42.93,31.53,1.361560419,18.35734557,4.241647049,0.722117334,3.01,50.45,0.06,0.217,5.005415039
Mb1069#920,1,Lleu,21,Lut,8,M8,M8.01,Mb1069,3,28.5335,112.077,33,China,1.044666667,0.4422,15.30376667,11.52443333,0.828433333,NA,2.957496327,1.242856033,43.48131933,32.74748653,2.333186938,NA,0.272433333,7.12087992,2.5411529,0.053290919,1.158038893,0.497988738,1.974106473,2.667530487,1.520789571,0.544100283,11.8235771,5.084465015,60.03,90.44,10.89,1.67,93.75,21.52,49.14,30.41,1.615915817,11.07270573,1.877278523,0.753139211,3.67,47.27,0.08,1.021,11.8235771
Mb1069#920,2,Lleu,21,Lut,8,M8,M8.01,Mb1069,3,28.5335,112.077,33,China,0.524466667,0.133566667,12.5382,9.065833333,0.397833333,NA,1.489850595,0.379295664,35.61369668,25.75165377,1.125166703,NA,0.229333333,7.95452567,2.1835248,0.04503346,1.32301554,0.428297932,3.006820355,3.754296259,1.678423696,0.785833871,23.08662117,7.473798913,62.59,90.15,12.07,3.05,93.56,22.59,50.52,27.56,1.833091437,17.28472228,2.966463396,0.723082863,NA,NA,NA,1.745,23.08662117
Mb1069#920,3,Lleu,21,Lut,8,M8,M8.01,Mb1069,3,28.5335,112.077,33,China,0.596633333,0.1553,15.6455,10.36456667,0.6008,NA,1.691259082,0.440275829,44.35304448,29.37958516,1.70404822,NA,0.242333333,7.04749171,2.0857896,0.048601778,1.171571004,0.418698438,3.062349784,2.637098244,1.424840126,0.584193368,14.08228347,5.032755221,62.53,89.16,11.9,2.48,94.32,22.43,50.63,26.63,1.901239204,17.37142787,3.870410561,0.662402897,0.2,73.49,0,1.202,14.08228347
Mb627#232,1,Mabon,31,Lut,8,M8,M8.11,Mb627,3,28.88572,112.10192,26,China,1.1387,0.545133333,12.98686667,10.40826667,1.009433333,NA,3.189481739,1.524543519,36.43292692,29.14465123,2.820695101,NA,0.521766667,10.05885753,3.1837223,0.101736994,1.722102637,0.619523623,3.474246087,4.817341746,2.265072228,0.932928238,15.79168118,5.681031623,62.32,90.17,10.9,2.28,94.22,21.23,51.42,27.85,1.846319569,9.13773886,1.850189953,0.799953605,6.16,125.4,0.05,0.917,15.79168118
Mb627#232,2,Mabon,31,Lut,8,M8,M8.11,Mb627,3,28.88572,112.10192,26,China,0.570966667,0.159166667,14.8325,10.22733333,0.8677,NA,1.640582995,0.457347263,42.61301145,29.38421136,2.49264138,NA,0.5371,11.00326915,3.8137836,0.106534309,1.942475658,0.756471536,6.498108639,4.562765721,2.580869073,0.327060329,5.96340027,2.322367617,61.81,92.01,10.78,1.26,93.04,21.09,51.03,30.2,1.689735099,17.91083502,5.450216016,0.689559605,4.08,112.81,0.04,0.307,5.96340027
Mb627#232,3,Mabon,31,Lut,8,M8,M8.11,Mb627,3,28.88572,112.10192,26,China,0.5337,0.1671,16.68536667,11.1027,0.855666667,NA,1.506231477,0.46956488,47.14126208,31.37100693,2.39324097,NA,0.452,7.496165693,2.5238972,0.090073753,1.254115248,0.50300168,6.082112833,2.659357895,1.602392078,1.189874273,16.56686242,6.644652188,63.88,92.5,11.6,2.19,94.48,21.83,52.28,28.62,1.826694619,20.82748064,5.096720539,0.665468117,4.94,174.59,0.03,1.321,16.56686242
Mb383#1,1,Math,26,Lut,8,M8,M8.06,Mb383,3,28.8305,112.396,33,China,1.234266667,0.628166667,14.97813333,11.66053333,1.234333333,NA,3.466255817,1.760237403,42.11143979,32.78174011,3.462535175,NA,0.520633333,13.16619122,4.1122433,0.10919739,2.486883212,0.855826836,3.407549591,5.944727897,2.632582232,1.572442421,35.81111825,12.32390643,57.91,87.33,9.02,3.11,92.92,19.87,48.89,29.42,1.661794697,9.45739202,1.967084195,0.778452132,3.88,193.88,0.02,1.44,35.81111825
Mb383#1,2,Math,26,Lut,8,M8,M8.06,Mb383,3,28.8305,112.396,33,China,0.522533333,0.114933333,14.52743333,10.28786667,0.468166667,NA,1.48714118,0.327067104,41.34688558,29.28104565,1.335959963,NA,0.6285,10.60827427,3.4807212,0.124865248,1.869038718,0.692332515,8.414986149,4.524668569,2.367109047,0.671775032,10.0554283,3.724748929,61.46,88.99,11.8,2.73,93.72,22.44,49.66,27.53,1.803850345,19.68948613,4.08466626,0.708180199,0.68,203.9,0,0.538,10.0554283
Mb383#1,3,Math,26,Lut,8,M8,M8.06,Mb383,3,28.8305,112.396,33,China,0.5208,0.1087,14.5503,11.27056667,0.316266667,NA,1.468506177,0.306522455,41.02703025,31.77911515,0.891152737,NA,0.587,14.11944147,4.0830273,0.117489007,2.620781983,0.829114364,7.981862566,6.390538338,2.609161549,0.344242791,7.678891209,2.429305087,60.09,90.84,10.45,2.62,94.33,21.35,49.64,30.75,1.614308943,21.64043682,2.907300016,0.774589702,0.25,107.41,0,0.293,7.678891209
Mb1094#900,1,Owain,35,Lut,8,M8,M8.12,Mb1094,3,29.0319,111.345,40,China,1.535433333,1.020633333,14.36276667,12.6063,3.5262,NA,4.363383894,2.904812979,40.76480564,35.83493934,10.0409817,NA,0.617866667,16.89883937,4.1413168,0.124930386,3.175182691,0.838342277,2.871964254,7.872268954,2.334574318,0,0,0,63.23,94.45,10.28,0.87,93.15,20.9,52.95,31.22,1.696028187,8.212648764,3.456670626,0.879065625,2.86,26.56,0.11,0,0
Mb1094#900,2,Owain,35,Lut,8,M8,M8.12,Mb1094,3,29.0319,111.345,40,China,0.5623,0.1491,14.06383333,10.7908,0.294466667,NA,1.591382398,0.421971171,39.79915628,30.53856188,0.833230622,NA,0.3916,13.70514385,3.9884405,0.077152992,2.460559898,0.78538008,4.850793175,6.18240101,2.570590601,0,0,0,57.04,87.97,8.87,3.56,94.6,20.02,48.17,30.93,1.55738765,19.18995831,1.974615045,0.767316816,4.02,24.44,0.16,0,0
Mb1094#900,3,Owain,35,Lut,8,M8,M8.12,Mb1094,3,29.0319,111.345,40,China,0.6488,0.224933333,15.44413333,11.4671,0.9419,NA,1.828219176,0.633789035,43.51927918,32.31234153,2.654051289,NA,0.427,16.06424265,4.2714705,0.087913016,3.041706136,0.874915134,4.808199123,6.987442346,2.707092568,0.16967212,5.870492842,1.688586209,53.98,87.87,8.37,3.47,94.78,19.29,45.61,33.89,1.345824727,17.6742165,4.187594205,0.742483381,4.94,32.79,0.15,0.193,5.870492842
Mb311,1,Cilydd,44,Hyb,7,M7,M7.03,Mb311,5,NA,NA,NA,NA,0.655466667,0.1463,15.518,11.48793333,19.51383333,NA,1.918383383,0.428213885,45.42904616,33.62575778,57.11769132,NA,0.4604,11.5368561,2.15677764,0.090458524,2.045177982,0.427170864,4.74986146,4.512894433,1.268556075,1.791983354,40.51497582,8.462254809,66.41,93.89,12.24,1.29,93.53,21.67,54.17,27.48,1.97125182,17.52817402,133.3858928,0.740181902,13.57,51.08,0.27,1.981,40.51497582
Mb311,2,Cilydd,44,Hyb,7,M7,M7.03,Mb311,5,NA,NA,NA,NA,0.552066667,0.1576,16.64953333,9.347533333,0.694266667,NA,1.546774427,0.44129911,46.68059969,26.2062661,1.942638561,NA,0.3113,7.99400791,1.8294084,0.061744112,1.350549982,0.364137333,3.998064028,2.946093691,1.402704268,3.695385103,80.83041642,21.79361936,65.22,92.23,12.51,1.75,93.94,21.91,52.71,27.01,1.951499445,16.94252611,4.402090368,0.561395232,14.72,93.73,0.16,5.985,80.83041642
Mb311,3,Cilydd,44,Hyb,7,M7,M7.03,Mb311,5,NA,NA,NA,NA,0.5945,0.176066667,15.70966667,10.5451,0.7343,NA,1.686578214,0.499206247,44.58208241,29.92922727,2.081080387,NA,0.3802,9.9221129,2.4527745,0.074525475,1.712216298,0.481900699,4.440802784,3.83891858,1.609212484,0.592477524,13.61211957,3.831110557,60.36,92.12,10.19,2.39,93.63,20.5,50.17,31.76,1.57965995,17.74553177,4.168778735,0.671328607,23.28,93.43,0.25,0.795,13.61211957
Mb1086#54,1,Lamorak,20,Hyb,7,M7,M7.01,Mb1086,5,29.0442,111.415,36,China,1.0008,0.3942,15.16433333,10.6578,0.538,NA,2.823686423,1.10795516,42.84688432,30.11512077,1.513289395,NA,0.5516,8.2840728,1.30871385,0.111758639,1.03472647,0.182473536,3.566833636,2.402135333,0.601700589,5.05149046,46.76963644,8.247803827,62.28,90.86,11.82,0.72,92.93,22.59,50.46,28.58,1.765570329,10.66517887,1.365839927,0.702854391,7.7,65.53,0.12,4.52,46.76963644
Mb1086#54,2,Lamorak,20,Hyb,7,M7,M7.01,Mb1086,5,29.0442,111.415,36,China,0.502433333,0.127833333,14.3151,9.3258,0.3873,NA,1.392262936,0.354015815,39.64647572,25.84012459,1.081142857,NA,0.2853,5.003451,1.1433762,0.056075502,0.74847681,0.225660065,3.945557241,1.87997716,0.872348697,3.129573767,41.77249077,12.59408821,65.02,90.48,13.44,0.93,93.15,23.42,51.58,25.46,2.025923016,18.55980212,3.053939432,0.65176347,17.16,59.88,0.29,5.581,41.77249077
Mb1086#54,3,Lamorak,20,Hyb,7,M7,M7.01,Mb1086,5,29.0442,111.415,36,China,0.5237,0.137666667,15.98646667,9.841933333,0.7038,NA,1.501224439,0.394209884,45.84878379,28.22910631,2.017729837,NA,0.261133333,7.65514806,1.5250088,0.037453895,1.026573456,0.24639932,2.525834685,2.249864356,0.876549437,1.779434536,48.77250491,11.70643169,64.3,90.51,13.21,1.24,93.81,23.14,51.09,26.21,1.949256009,18.8040546,5.118415139,0.615700221,22.08,67.17,0.33,4.751,48.77250491
Mb52,1,Olwen,40,Hyb,7,M7,M7.02,Mb52,5,37.9667,128.467,510,"Korea, South",NA,NA,14.1246,10.13696667,2.5923,NA,NA,NA,40.32770735,28.9880475,7.413414449,NA,0.782266667,19.88181533,2.4646435,0.149642995,3.562200701,0.469193072,NA,8.691632352,1.633326409,5.879473274,139.9588655,18.43459579,58.8,89.29,9.51,1.75,92.34,20.12,49.29,30.49,1.616595605,NA,NA,0.718812187,7.7,8.05,0.96,3.929,139.9588655
Mb52,2,Olwen,40,Hyb,7,M7,M7.02,Mb52,5,37.9667,128.467,510,"Korea, South",0.8075,0.273566667,14.25446667,10.21006667,0.899033333,NA,2.347365169,0.795716153,41.42201104,29.67203842,2.617993458,NA,0.8029,22.49896119,2.1401633,0.15882127,4.214932349,0.423884223,6.788002776,10.18347719,1.427847609,3.344775946,88.76647527,8.927001736,53.13,86.18,8.47,2.18,93.5,19.51,44.66,33.05,1.35128593,12.640572,3.290109731,0.716335052,NA,NA,NA,2.106,88.76647527
Mb52,3,Olwen,40,Hyb,7,M7,M7.02,Mb52,5,37.9667,128.467,510,"Korea, South",0.744966667,0.235066667,16.3551,11.08773333,0.481933333,NA,2.105596712,0.664474552,46.25785414,31.36084389,1.366160779,NA,0.7044,14.52144629,2.2703571,0.154754581,2.943306042,0.491010039,7.682839027,6.371552052,1.562394119,4.419790824,84.06082055,14.02324672,61.15,91.99,10.43,1.21,94.01,20.66,50.72,30.84,1.64461738,14.89404106,2.056001656,0.67795717,18.73,55.4,0.34,2.856,84.06082055
Mx2765#5,1,Galahd,48,Hyb,7,M7,M7.04,Mx2765,5,NA,NA,NA,NA,NA,NA,10.73483333,7.674066667,5.293733333,NA,NA,NA,31.57301984,22.58883287,15.57001602,NA,0.4321,12.9476448,2.28969333,0.087426017,2.369441594,0.462413404,NA,7.588401605,2.054736084,1.727538089,46.8201659,9.137288863,56.84,86.5,9.55,2.55,93.16,20.73,47.29,29.66,1.594403237,NA,NA,0.715447334,8.4,26.4,0.32,1.976,46.8201659
Mx2765#5,2,Galahd,48,Hyb,7,M7,M7.04,Mx2765,5,NA,NA,NA,NA,0.599666667,0.115266667,16.13693333,10.71443333,0.8015,NA,1.669682219,0.321269225,44.91406652,29.82051788,2.230207273,NA,0.51775,11.98191773,1.8894535,0.102365076,2.148848362,0.378059064,6.323586578,4.789550735,1.269815294,0.688916958,14.46174947,2.544337498,60.14,89.25,10.4,2.33,92.54,21.04,49.74,29.11,1.708691171,17.85999608,6.941864019,0.663946068,5.22,17.63,0.3,0.673,14.46174947
Mx2765#5,3,Galahd,48,Hyb,7,M7,M7.04,Mx2765,5,NA,NA,NA,NA,0.513866667,0.1521,15.10116667,11.626,0.4099,NA,1.493881891,0.440701818,43.66632683,33.61309782,1.176446315,NA,4.750133333,21.14807464,3.1241947,0.926952179,3.976971074,0.623462904,5.569539979,9.118749892,1.850983143,0,0,0,52.89,85.48,7.84,3.21,93.91,19.11,45.05,32.59,1.382325867,22.50050558,2.669483689,0.76977159,19.59,45.9,0.43,0,0
Mx2765#11,1,Tristan,49,Hyb,7,M7,M7.05,Mx2765,5,NA,NA,NA,NA,NA,NA,13.11873333,9.7931,7.1705,NA,NA,NA,37.58240583,28.0549049,20.53149576,NA,0.607966667,16.79748987,3.1162552,0.122044746,3.127888093,0.624639975,NA,8.538263616,2.330492515,3.109700137,79.69858862,15.91582655,52.44,83.94,6.99,2.65,93.58,17.81,45.45,31.5,1.442857143,NA,NA,0.746490393,20.71,31.18,0.66,2.548,79.69858862
Mx2765#11,2,Tristan,49,Hyb,7,M7,M7.05,Mx2765,5,NA,NA,NA,NA,0.841266667,0.2326,15.53223333,11.44783333,0.625033333,NA,2.374032417,0.656282393,43.81725307,32.29674695,1.756152767,NA,1.0485,22.41382598,4.7799202,0.210904237,4.26547314,0.961540436,8.906045488,9.748130209,2.979497762,3.733004995,75.49887458,17.01926572,46.69,80.12,5.54,4.05,93.21,16.63,41.15,33.43,1.230930302,13.60417268,2.675910228,0.737078312,19.05,29.36,0.65,1.77,75.49887458
Mx2765#11,3,Tristan,49,Hyb,7,M7,M7.05,Mx2765,5,NA,NA,NA,NA,0.7094,0.1946,14.88446667,11.69973333,0.455133333,NA,2.049592649,0.562237031,43.00873879,33.80576407,1.314266621,NA,1.059166667,22.84265144,3.7444869,0.215504503,4.396888903,0.760320276,10.51813385,10.22262114,2.247585343,3.387730792,69.11909356,11.95223474,49.28,83.01,6.62,3.11,93.28,17.8,42.66,33.73,1.264749481,16.49389409,2.337566806,0.786020818,18.87,35.51,0.53,1.572,69.11909356
